0001   0000             ; IWS-Video_H16_V1.0.asm
3092   914C             ;% LB_GCLS END
3093   914C             ;------------------------------------------------------------------------------------------------------------
3094   914C             
3095   914C             
3096   914C             
3097   914C             ;------------------------------------------------------------------------------------------------------------
3098   914C             ; DEC - 
3099   914C             ; Called from 
3100   914C             ; Arguments: 
3101   914C             ; Outputs: 
3102   914C             ; RegMod: 
3103   914C             ;------------------------------------------------------------------------------------------------------------
3104   914C             ;% LB_DEC START
3105   914C             DEC:
3106   914C BA 92 D6        JMP  JMP_92D6 ; $92D6
3107   914F             ;% LB_END 
3108   914F             ;------------------------------------------------------------------------------------------------------------
3109   914F             
3110   914F             
3111   914F             
3112   914F             ;------------------------------------------------------------------------------------------------------------
3113   914F             ; GVCURSOR - 
3114   914F             ; Called from 
3115   914F             ; Arguments: 
3116   914F             ; Outputs: 
3117   914F             ; RegMod: 
3118   914F             ;------------------------------------------------------------------------------------------------------------
3119   914F             ;% LB_GVCURSOR START
3120   914F             GVCURSOR:
3121   914F E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
3122   9150             
3123   9150             JMP_9150:
3124   9150 A5 79 D6        LDA  ($79D6)                    ; *** unused section of PC-1500 used as flag for?
3125   9153 B7 55           CPI  A,$55                      ; 
3126   9155 89 02           BZR  BR_9159                    ; $9159
3127   9157 8E 1D           BCH  BR_9176                    ; $9176
3128   9159             
3129   9159             BR_9159:
3130   9159 B5 BE           LDI  A,$BE                      ; 
3131   915B AE 78 50        STA  (OUTSTAT_REG)              ; 
3132   915E B5 E2           LDI  A,$E2                      ; 
3133   9160 AE 78 51        STA  (CONSOLE_REG)              ; $7851
3134   9163 B5 67           LDI  A,$67                      ; 
3135   9165 AE 78 52        STA  (CONSOLE2)                 ; $7852
3136   9168             
3137   9168             BR_9168:
3138   9168 B5 9A           LDI  A,$9A                      ;
3139   916A AE 78 53        STA  (CE158_UNDEF1)             ; $7853
3140   916D B5 9A           LDI  A,$9A                      ;
3141   916F AE 78 54        STA  (CE158_UNDEF2)             ; $7854
3142   9172 BE 78 50        SJP  (OUTSTAT_REG)              ; 
3143   9175 9A              RTN                             ; Done
3144   9176             
3145   9176             BR_9176:
3146   9176 B5 BE           LDI  A,$BE                      ; 
3147   9178 AE 78 50        STA  (OUTSTAT_REG)              ; 
3148   917B A5 78 56        LDA  (ZONE_REG)                 ; $7856
3149   917E AE 78 51        STA  (CONSOLE_REG)              ; $7851
3150   9181 A5 78 57        LDA  (SETDEV_REG)               ; $7857
3151   9184 AE 78 52        STA  (CONSOLE2)                 ; $7852
3152   9187 9E 21           BCH  BR_9168                    ; $9168
3153   9189             
3154   9189             
3155   9189             JMP_9189:
3156   9189 48 77           LDI  XH,$77                     ; IWS Video RAM area
3157   918B 4A 7F           LDI  XL,$7F                     ; 
3158   918D 58 77           LDI  YH,$77                     ; IWS Video RAM area
3159   918F 5A CF           LDI  YL,$CF                     ; 
3160   9191 68 07           LDI  UH,$07                     ; Loop counter?
3161   9193 6A 80           LDI  UL,$80                     ; 
3162   9195             
3163   9195             BR_9195:
3164   9195 FD 05           LDA  #(X)                       ; Moves block of video RAM
3165   9197 FD 1E           STA  #(Y)                       ; 
3166   9199 46              DEC  X                          ; 
3167   919A 56              DEC  Y                          ; 
3168   919B 66              DEC  U                          ; 
3169   919C 6C 00           CPI  UH,$00                     ; 
3170   919E 89 05           BZR  BR_91A5                    ; $91A5
3171   91A0 6E 00           CPI  UL,$00                     ; 
3172   91A2 89 01           BZR  BR_91A5                    ; $91A5
3173   91A4 9A              RTN                             ; 
3174   91A5             
3175   91A5             BR_91A5:
3176   91A5 9E 12           BCH  BR_9195                    ; $9195
3177   91A7             ;% LB_GVCURSOR END
3178   91A7             ;------------------------------------------------------------------------------------------------------------
3179   91A7             
3180   91A7             
3181   91A7             
3182   91A7             ;------------------------------------------------------------------------------------------------------------
3183   91A7             ; PRINT - 
3184   91A7             ; Called from 
3185   91A7             ; Arguments: 
3186   91A7             ; Outputs: 
3187   91A7             ; RegMod: 
3188   91A7             ;------------------------------------------------------------------------------------------------------------
3189   91A7             ;% LB_PRINT START
3190   91A7             PRINT:
3191   91A7 C2              VEJ  (C2) \ ACHR($23) \ ABRF(BR_91B1) ; $91B1
3191   91A8 23          
3191   91A9 07          
3192   91AA C2              VEJ  (C2) \ ACHR($2D) \ ABRF(BR_91BB) ; $91BB
3192   91AB 2D          
3192   91AC 0E          
3193   91AD C6              VEJ  (C6)                       ; (C6) Correct program pointer
3194   91AE BA E4 EE        JMP  BCMD_PRINT + $03           ; $E4EE 
3195   91B1             
3196   91B1             BR_91B1:
3197   91B1 C6              VEJ  (C6)                       ; (C6) Correct program pointer
3198   91B2 D8              VEJ  (D8)                       ; (D8) Checks calculator mode
3199   91B3 89 03           BZR  BR_91B8                    ; $91B8
3200   91B5 BA E4 EB        JMP  BCMD_PRINT                 ; $E4EB
3201   91B8             
3202   91B8             BR_91B8:
3203   91B8 BA 8A 8B        JMP  JMP_8A8B                   ; $8A8B
3204   91BB             
3205   91BB             BR_91BB:
3206   91BB C6              VEJ  (C6)                       ; (C6) Correct program pointer
3207   91BC DE              VEJ  (DE) \ ABRF(BR_91D2)       ; $91D2
3207   91BD 14          
3208   91BE D0              VEJ  (D0) \ ABYT($80) \ ABRF(BR_91D2) ; $91D2
3208   91BF 80          
3208   91C0 11          
3209   91C1 F4              VEJ  (F4) \ AWRD(BR_8803)       ; $8803
3209   91C2 88 03       
3210   91C4 6C 44           CPI  UH,$44                     ; 
3211   91C6 89 07           BZR  BR_91CF                    ; $91CF
3212   91C8 6E 49           CPI  UL,$49                     ; 
3213   91CA 89 03           BZR  BR_91CF                    ; $91CF
3214   91CC BA 88 F7        JMP  $88F7                      ; ***bug? seems to jump to middle of line
3215   91CF             
3216   91CF             BR_91CF:
3217   91CF 68 1B           LDI  UH,$1B                     ; 
3218   91D1 E0              VEJ  (E0)                       ; (E0) Error according to UH
3219   91D2             
3220   91D2             BR_91D2:
3221   91D2 E0              VEJ  (E0)                       ; (E0) Error according to UH
3222   91D3             ;% LB_PRINT END
3223   91D3             ;------------------------------------------------------------------------------------------------------------
3224   91D3             
3225   91D3             
3226   91D3             
3227   91D3             ;------------------------------------------------------------------------------------------------------------
3228   91D3             ; MODE - 
3229   91D3             ; Called from 
3230   91D3             ; Arguments: 
3231   91D3             ; Outputs: 
3232   91D3             ; RegMod: 
3233   91D3             ;------------------------------------------------------------------------------------------------------------
3234   91D3             ;% LB_MODE START
3235   91D3             MODE: ; $91D3
3236   91D3 FD E9 77 E0     ANI  #(VIDEORAM + $07E0),$00    ; $77E0
3236   91D7 00 
3237   91D8             
3238   91D8             BR_91D8:
3239   91D8 C2               VEJ  (C2) \ ACHR($4D) \ ABRF(BR_9219) ; $9219
3239   91D9 4D          
3239   91DA 3E          
3240   91DB BE 91 EF         SJP  (BR_91EF)                 ; $91EF
3241   91DE 15               LDA  (Y)                       ; 
3242   91DF B7 2C            CPI  A,$2C                     ; 
3243   91E1 89 03            BZR  BR_91E6                   ; $91E6
3244   91E3 54               INC  Y                         ; 
3245   91E4 9E 0E            BCH  BR_91D8                   ; $91D8
3246   91E6             
3247   91E6             BR_91E6:
3248   91E6 FD A5 77 E0     LDA  #(VIDEORAM + $07E0)        ; 
3249   91EA FD AE D8 00     STA  #($D800)                   ; ***IWS??
3250   91EE E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
3251   91EF             
3252   91EF             BR_91EF:
3253   91EF DE              VEJ  (DE) \ ABRF(BR_9218)       ; $9218
3253   91F0 27          
3254   91F1 D0              VEJ  (D0) \ ABYT($10) \ ABRF(BR_9218) ; $9218
3254   91F2 10          
3254   91F3 24          
3255   91F4 6C 01           CPI  UH,$01                     ; 
3256   91F6 81 03           BCR  BR_91FB                    ; $91FB
3257   91F8 68 13           LDI  UH,$13                     ; 
3258   91FA E0              VEJ  (E0)                       ; (E0) Error according to UH
3259   91FB             
3260   91FB             BR_91FB:
3261   91FB 6E 09           CPI  UL,$09                     ; 
3262   91FD 89 03           BZR  BR_9202                    ; $9202
3263   91FF 68 13           LDI  UH,$13                     ; 
3264   9201 E0              VEJ  (E0)                       ; (E0) Error according to UH
3265   9202             
3266   9202             BR_9202: 
3267   9202 6E 00           CPI  UL,$00                     ; 
3268   9204 89 02           BZR  BR_9208                    ; $9208
3269   9206 6A 09           LDI  UL,$09                     ; 
3270   9208             
3271   9208             BR_9208:
3272   9208 62              DEC  UL                         ; 
3273   9209 B5 00           LDI  A,$00                      ; 
3274   920B FB              SEC                             ; 
3275   920C             
3276   920C             BR_920C:
3277   920C DB              ROL                             ; 
3278   920D 88 03           LOP  UL,BR_920C                 ; $920C
3279   920F FD AB 77 E0     ORA  #(VIDEORAM + $07E0)        ; 
3280   9213 FD AE 77 E0     STA  #(VIDEORAM + $07E0)        ; 
3281   9217 9A              RTN
3282   9218             
3283   9218             BR_9218:
3284   9218 E0              VEJ  (E0)                       ; (E0) Error according to UH
3285   9219             
3286   9219             BR_9219:
3287   9219 56              DEC  Y
3288   921A 15              LDA  (Y)
3289   921B CD 04           VMJ  ($04) \ ABRF(BR_921F)      ; 921F
3289   921D 01          
3290   921E E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
3291   921F             
3292   921F             BR_921F:
3293   921F B7 22           CPI  A,$22                      ; 
3294   9221 89 02           BZR  BR_9225                    ; $9225
3295   9223 9E 4D           BCH  BR_91D8                    ; $91D8
3296   9225             
3297   9225             BR_9225:
3298   9225 C2              VEJ  (C2) \ ACHR($53) \ ABRF(BR_9232) ; $9232
3298   9226 53          
3298   9227 0A          
3299   9228 DE              VEJ  (DE) \ ABRF($9233)         ; 
3299   9229 09          
3300   922A D0              VEJ  (D0) \ ABYT($08) \ ABRF(BR_9233) ; $9233
3300   922B 08          
3300   922C 06          
3301   922D 24              LDA  UL                         ; 
3302   922E FD CC           ATP                             ; 
3303   9230 9E 5A           BCH  BR_91D8                    ; $91D8
3304   9232             
3305   9232             BR_9232:
3306   9232 E4              VEJ  (E4)                       ; (E4) Output Error 1 and return to the editor
3307   9233             
3308   9233             BR_9233:
3309   9233 E0              VEJ  (E0)                       ; (E0) Error according to UH
3310   9234             ;% LB_MODE END
3311   9234             ;------------------------------------------------------------------------------------------------------------
3312   9234             
3313   9234             
3314   9234             
3315   9234             ;------------------------------------------------------------------------------------------------------------
3316   9234             ; SAVE - 
3317   9234             ; Called from 
3318   9234             ; Arguments: 
3319   9234             ; Outputs: 
3320   9234             ; RegMod: 
3321   9234             ;------------------------------------------------------------------------------------------------------------
3322   9234             ;% LB_SAVE START
3323   9234             SAVE:
3324   9234 15              LDA  (Y)                        ;
3325   9235 54              INC  Y                          ;
3326   9236 CD 34           VMJ  ($34) \ ABYT($04) \            ;
3326   9238 04          
3326   9239             
3327   9239 43                    ABYT($43) \ ABRF(BR_9277) \   ;
3327   923A 3C          
3327   923B             
3328   923B 46                    ABYT($46) \ ABRF(BR_9287) \   ;
3328   923C 4A          
3328   923D             
3329   923D 51                    ABYT($51) \ ABRF(BR_9297) \   ;
3329   923E 58          
3329   923F             
3330   923F 44                    ABYT($44) \ ABRF(BR_929A) \   ;
3330   9240 59          
3330   9241             
3331   9241 52                    ABYT($52) \ ABRF(BR_92B2)     ;
3331   9242 6F          
3332   9243 E4              VEJ  (E4)                           ; (E4) Output Error 1 and return to the editor
3333   9244             ;% LB_SAVE END
3334   9244             ;------------------------------------------------------------------------------------------------------------
3335   9244             
3336   9244             
3337   9244             
3338   9244             ;------------------------------------------------------------------------------------------------------------
3339   9244             ; LOAD - 
3340   9244             ; Called from 
3341   9244             ; Arguments: 
3342   9244             ; Outputs: 
3343   9244             ; RegMod: 
3344   9244             ;------------------------------------------------------------------------------------------------------------
3345   9244             ;% LB_LOAD START
3346   9244             LOAD:
3347   9244 15               LDA  (Y)                       ; 
3348   9245 54               INC  Y                         ; 
3349   9246 CD 34            VMJ  ($34) \ ABYT($04) \           ; 
3349   9248 04          
3349   9249             
3350   9249 43                     ABYT($43) \ ABRF(BR_9254) \  ;  
3350   924A 09          
3350   924B             
3351   924B 46                     ABYT($46) \ ABRF(BR_9264) \  ;  
3351   924C 17          
3351   924D             
3352   924D 51                     ABYT($51) \ ABRF(BR_9274) \  ; 
3352   924E 25          
3352   924F             
3353   924F 44                     ABYT($44) \ ABRF(BR_92A6) \  ; 
3353   9250 55          
3353   9251             
3354   9251 52                     ABYT($52) \ ABRF(BR_92BE)    ; 
3354   9252 6B          
3355   9253 E4               VEJ  (E4)                      ; (E4) Output Error 1 and return to the editor
3356   9254             
3357   9254             BR_9254:
3358   9254 F4              VEJ  (F4) \ AWRD($B802)         ; ***CMT_PNAME $B800 CMT Periph name
3358   9255 B8 02       
3359   9257 6C 43           CPI  UH,$43                     ; 
3360   9259 89 07           BZR  BR_9262                    ; $9262
3361   925B 6E 4D           CPI  UL,$4D                     ; 
3362   925D 89 03           BZR  BR_9262                    ; $9262
3363   925F BA B8 F9        JMP  CLOAD_150                  ; $B8F9 
3364   9262             
3365   9262             BR_9262:
3366   9262 8E 72           BCH  JMP_92D6                   ; $92D6
3367   9264             
3368   9264             BR_9264:
3369   9264 F4              VEJ  (F4) \ AWRD($A805)         ; *** PRINT_150 $A781
3369   9265 A8 05       
3370   9267 6C 4C           CPI  UH,$4C                     ;
3371   9269 89 07           BZR  BR_9272                    ; $9272
3372   926B 6E 32           CPI  UL,$32                     ;
3373   926D 89 03           BZR  BR_9272                    ; $9272
3374   926F BA AD BB        JMP  GRAPH + $E8                ; $ADBB (CE150)
3375   9272             
3376   9272             BR_9272:
3377   9272 8E 62           BCH  JMP_92D6                   ; $92D6
3378   9274             
3379   9274             BR_9274:
3380   9274 BA 92 D6        JMP  JMP_92D6                   ; $92D6
3381   9277             
3382   9277             BR_9277:
3383   9277 F4              VEJ  (F4) \ AWRD($B802)         ; ***CMT Perips name $B800
3383   9278 B8 02       
3384   927A 6C 43           CPI  UH,$43                     ; 
3385   927C 89 07           BZR  BR_9285                    ; $9285
3386   927E 6E 4D           CPI  UL,$4D                     ; 
3387   9280 89 03           BZR  BR_9285                    ; $9285
3388   9282 BA B8 A6        JMP  CSAVE_150                  ; $B8A6
3389   9285             
3390   9285             BR_9285:
3391   9285 8E 4F           BCH  JMP_92D6                   ; $92D6
3392   9287             
3393   9287             BR_9287:
3394   9287 F4              VEJ  (F4) \ AWRD($A805)         ; *** PRINT_150 $A781
3394   9288 A8 05       
3395   928A 6C 4C           CPI  UH,$4C                     ; 
3396   928C 89 07           BZR  BR_9295                    ; $9295
3397   928E 6E 32           CPI  UL,$32                     ;
3398   9290 89 03           BZR  BR_9295                    ; $9295
3399   9292 BA AB 8F        JMP  PENUPDOWN + $AC            ; $AB8F CE150 
3400   9295             
3401   9295             BR_9295:
3402   9295 8E 3F           BCH  JMP_92D6                   ; $92D6
3403   9297             
3404   9297             BR_9297:
3405   9297 BA 92 D6        JMP  JMP_92D6                   ; $92D6
3406   929A             
3407   929A             BR_929A:
3408   929A F4              VEJ  (F4) \ AWRD($A803)         ; *** PRINT_150 $A781
3408   929B A8 03       
3409   929D 6C 44           CPI  UH,$44                     ;
3410   929F 89 03           BZR  BR_92A4                    ; $92A4
3411   92A1 BA A8 F1        JMP  MOTDRV + $14               ; $A8F4 CE150 
3412   92A4             
3413   92A4             BR_92A4:
3414   92A4 8E 30           BCH  JMP_92D6                   ; $92D6
3415   92A6             
3416   92A6             BR_92A6:
3417   92A6 F4              VEJ  (F4) \ AWRD($A803)         ; ***PRINT_150
3417   92A7 A8 03       
3418   92A9 6C 44           CPI  UH,$44                     ; 
3419   92AB 89 03           BZR  BR_92B0                    ; $92B0
3420   92AD BA A8 F1        JMP PRINT_150 + $170            ; $A8F1 CE150
3421   92B0             
3422   92B0             BR_92B0:
3423   92B0 8E 24           BCH  JMP_92D6                   ; $92D6
3424   92B2             
3425   92B2             BR_92B2:
3426   92B2 F4              VEJ  (F4) \ AWRD($A803)         ; ***PRINT_150
3426   92B3 A8 03       
3427   92B5 6C 44           CPI  UH,$44                     ;
3428   92B7 89 03           BZR  BR_92BC                    ; $92BC
3429   92B9 BA A8 EE        JMP  MOTDRV + $11               ; $A8EE CE150
3430   92BC             
3431   92BC             BR_92BC:
3432   92BC 8E 18           BCH  JMP_92D6                   ; $92D6
3433   92BE             
3434   92BE             BR_92BE:
3435   92BE F4              VEJ  (F4) \ AWRD($A803)         ; ***
3435   92BF A8 03       
3436   92C1 6C 44           CPI  UH,$44                     ; 
3437   92C3 89 03           BZR  BR_92C8                    ; $92C8
3438   92C5 BA A8 EB        JMP  MOTDRV + $0E               ; $A8EB CE150
3439   92C8             
3440   92C8             BR_92C8:
3441   92C8 8E 0C           BCH  JMP_92D6                   ; $92D6
3442   92CA F4              VEJ  (F4) \ AWRD($A803)         ; ***
3442   92CB A8 03       
3443   92CD 6C 44           CPI  UH,$44                     ; 
3444   92CF 89 03           BZR  BR_92D4                    ; $92D4
3445   92D1 BA A8 E8        JMP  MOTDRV + $0B               ; $A8E8 CE150
3446   92D4             
3447   92D4             BR_92D4:
3448   92D4                 ;BCH  JMP_92D6 ; $92D6
3449   92D4 9E 00           .BYTE $9E,$00                   ; asessembler calcualtes  wrong direction on 0 lenght branch
3450   92D6             
3451   92D6             JMP_92D6:
3452   92D6 68 1B           LDI  UH,$1B                     ; 
3453   92D8 E0              VEJ  (E0)                       ; (E0) Error according to UH
3454   92D9             ;% LB_LOAD END
3455   92D9             ;------------------------------------------------------------------------------------------------------------
3456   92D9             
3457   92D9             
3458   92D9             
3459   92D9             ;------------------------------------------------------------------------------------------------------------
3460   92D9             ; VERIFYQ - 
3461   92D9             ; Called from 
3462   92D9             ; Arguments: 
3463   92D9             ; Outputs: 
3464   92D9             ; RegMod: 
3465   92D9             ;------------------------------------------------------------------------------------------------------------
3466   92D9             ;% LB_VERIFYQ START
3467   92D9             VERIFYQ:
3468   92D9 BA 92 D6        JMP  JMP_92D6                   ; $92D6
3469   92DC             ;% LB_VERIFYQ END
3470   92DC             ;------------------------------------------------------------------------------------------------------------
3471   92DC             
3472   92DC             
3473   92DC             
3474   92DC             ;------------------------------------------------------------------------------------------------------------
3475   92DC             ; CHAIN - 
3476   92DC             ; Called from 
3477   92DC             ; Arguments: 
3478   92DC             ; Outputs: 
3479   92DC             ; RegMod: 
3480   92DC             ;------------------------------------------------------------------------------------------------------------
3481   92DC             ;% LB_CHAIN START
3482   92DC             CHAIN:
3483   92DC 55              LIN  Y                          ;
3484   92DD CD 34           VMJ  ($34) \ ABYT($01) \            ;
3484   92DF 01          
3484   92E0             
3485   92E0 43                    ABYT($43) \ ABRF(BR_92F5) \   ;
3485   92E1 13          
3485   92E2             
3486   92E2 51                    ABYT($51) \ ABRF(BR_9305)     ;
3486   92E3 21          
3487   92E4 F4              VEJ  (F4) \ AWRD($B802)         ; 
3487   92E5 B8 02       
3488   92E7 6C 43           CPI  UH,$43                     ; 
3489   92E9 89 08           BZR  BR_92F3                    ; $92F3
3490   92EB 6E 4D           CPI  UL,$4D                     ; 
3491   92ED 89 04           BZR  BR_92F3                    ; $92F3
3492   92EF 56              DEC  Y                          ; 
3493   92F0 BA BB 6A        JMP  CHAIN_150                  ; $BB6A
3494   92F3             
3495   92F3             BR_92F3:
3496   92F3 9E 1F           BCH  JMP_92D6                   ; $92D6
3497   92F5             
3498   92F5             BR_92F5:
3499   92F5 F4              VEJ  (F4) \ AWRD($B802)         ; ***CMT Periph name $B800
3499   92F6 B8 02       
3500   92F8 6C 43           CPI  UH,$43                     ;
3501   92FA 89 07           BZR  BR_9303                    ; $9303
3502   92FC 6E 4D           CPI  UL,$4D                     ;
3503   92FE 89 03           BZR  BR_9303                    ; $9303
3504   9300 BA BB 6A        JMP  CHAIN_150                  ; $BB6A
3505   9303             
3506   9303             BR_9303:
3507   9303 9E 2F           BCH  JMP_92D6                   ; $92D6
3508   9305             
3509   9305             BR_9305:
3510   9305 BA 92 D6        JMP  JMP_92D6                   ; $92D6
3511   9308             ;% LB_CHAIN END
3512   9308             ;------------------------------------------------------------------------------------------------------------
3513   9308             
3514   9308             
3515   9308             
3516   9308             ;------------------------------------------------------------------------------------------------------------
3517   9308             ; KEY - 
3518   9308             ; Called from 
3519   9308             ; Arguments: 
3520   9308             ; Outputs: 
3521   9308             ; RegMod: 
3522   9308             ;------------------------------------------------------------------------------------------------------------
3523   9308             ;% LB_KEY START
3524   9308             KEY:
3525   9308 C2              VEJ  (C2) \ AWRD($F182) \ ABRF(BR_9323) ; $9323
3525   9309 F1 82       
3525   930B 17          
3526   930C C2              VEJ  (C2) \ AWRD($F19C) \ ABRF(BR_9317) ; $9317
3526   930D F1 9C       
3526   930F 07          
3527   9310 B5 55           LDI  A,$55
3528   9312 FD AE 77 E2     STA  #(VIDEORAM + $07E2) ; $77E2
3529   9316 E2              VEJ  (E2)
3530   9317             
3531   9317             BR_9317:
3532   9317 C6              VEJ  (C6)
3533   9318 C2              VEJ  (C2) \ AWRD($F19E) \ ABRF(BR_9322) ; $9322
3533   9319 F1 9E       
3533   931B 06          
3534   931C FD E9 77 E2     ANI  #(VIDEORAM + $07E2),$00
3534   9320 00 
3535   9321 E2              VEJ  (E2)
3536   9322             
3537   9322             BR_9322:
3538   9322 E4              VEJ  (E4)
3539   9323             
3540   9323             BR_9323:
3541   9323 C6              VEJ  (C6)
3542   9324 C2              VEJ  (C2) \ AWRD($F19C) \ ABRF(BR_9339) ; $9339
3542   9325 F1 9C       
3542   9327 11          
3543   9328 F4              VEJ  (F4) \ AWRD($A803) ; ***PRINT_150
3543   9329 A8 03       
3544   932B 6C 44           CPI  UH,$44
3545   932D 89 07           BZR  BR_9336 ; $9336
3546   932F 6E 49           CPI  UL,$49
3547   9331 89 03           BZR  BR_9336 ; $9336
3548   9333 BA A8 FD        JMP  $A8FD ; ***MOTDRV
3549   9336             
3550   9336             BR_9336:
3551   9336 68 1B           LDI  UH,$1B
3552   9338 E0              VEJ  (E0)
3553   9339             
3554   9339             BR_9339:
3555   9339 C6              VEJ  (C6)
3556   933A C2              VEJ  (C2) \ AWRD($F19E) \ ABRF(BR_934F) ; $934F
3556   933B F1 9E       
3556   933D 11          
3557   933E F4              VEJ  (F4) \ AWRD($A803) ; ***
3557   933F A8 03       
3558   9341 6C 44           CPI  UH,$44
3559   9343 89 07           BZR  BR_934C ; $934C
3560   9345 6E 49           CPI  UL,$49
3561   9347 89 03           BZR  BR_934C ; $934C
3562   9349 BA A8 FA        JMP  $A8FA ; ***MOTDRV
3563   934C             
3564   934C             BR_934C: 
3565   934C 68 1B           LDI  UH,$1B
3566   934E E0              VEJ  (E0)
3567   934F             
3568   934F             BR_934F:
3569   934F E4              VEJ  (E4)
3570   9350 FD C8           PSH  A
3571   9352 FD A5 77 F0     LDA  #(VIDEORAM + $07F0) ; $77F0
3572   9356 B7 55           CPI  A,$55
3573   9358 89 0E           BZR  BR_9368 ; $9368
3574   935A FD A5 77 F1     LDA  #(VIDEORAM + $07F1)
3575   935E 08              STA  XH
3576   935F FD A5 77 F2     LDA  #(VIDEORAM + $07F2)
3577   9363 0A              STA  XL
3578   9364 FD 8A           POP  A
3579   9366 FD 5E           STX  P
3580   9368             
3581   9368             BR_9368:
3582   9368 FD 8A           POP  A
3583   936A BA C4 AF        JMP  TRCROUTINE ; $C4AF
3584   936D             ;% LB_KEY END
3585   936D             ;------------------------------------------------------------------------------------------------------------
3586   936D             
3587   936D             
3588   936D             
3589   936D             ;------------------------------------------------------------------------------------------------------------
3590   936D             ; $936D-$9394 - IWS Spalsh screen text
3591   936D             ;------------------------------------------------------------------------------------------------------------
3592   936D             ;% LB_IWS_SPLASH START
3593   936D             IWS_SPLASH:
3594   936D 54 45 4C 2E     .TEXT  "TEL. 071"
3594   9371 20 30 37 31 
3595   9375 36 31 2F 37     .TEXT  "61/79021"
3595   9379 39 30 32 31 
3596   937D 20 61 6E 72     .TEXT  " anrufen"
3596   9381 75 66 65 6E 
3597   9385 20 21 48 4F     .TEXT  " !HO V.1"
3597   9389 20 56 2E 31 
3598   938D 2E 30 20 38     .TEXT  ".0 859  "
3598   9391 35 39 20 20 
3599   9395             ;% LB_IWS_SPLASH END
3600   9395             ;------------------------------------------------------------------------------------------------------------
3601   9395             
3602   9395             
3603   9395             
3604   9395             ;------------------------------------------------------------------------------------------------------------
3605   9395             ; $9395 - $93FF Unknown table
3606   9395             ;------------------------------------------------------------------------------------------------------------
3607   9395             ;% LB_IWS_xxxx START
3608   9395 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3608   9399 00 00 00 00 
3609   939D 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3609   93A1 00 00 00 00 
3610   93A5 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3610   93A9 00 00 00 00 
3611   93AD 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3611   93B1 00 00 00 00 
3612   93B5 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3612   93B9 00 00 00 00 
3613   93BD 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3613   93C1 00 00 00 00 
3614   93C5 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3614   93C9 00 00 00 00 
3615   93CD 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3615   93D1 00 00 00 00 
3616   93D5 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3616   93D9 00 00 00 00 
3617   93DD 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3617   93E1 00 00 00 00 
3618   93E5 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3618   93E9 00 00 00 00 
3619   93ED 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3619   93F1 00 00 00 00 
3620   93F5 00 00 00 00     .BYTE  $00,$00,$00,$00,$00,$00,$00,$00
3620   93F9 00 00 00 00 
3621   93FD 00 00 00        .BYTE  $00,$00,$00
3622   9400             ;% LB_IWS_xxxx END
3623   9400             ;------------------------------------------------------------------------------------------------------------
3624   9400             
3625   9400             
3626   9400             ;------------------------------------------------------------------------------------------------------------
3627   9400             ; last character of name has bit 7 set. Use macro EOW to accomplish this.
3628   9400             ; $9400 - $9F80
3629   9400             ;------------------------------------------------------------------------------------------------------------
3630   9400             ;% LB_IWS_xxxx START
3631   9400             ;         NAME              BIT 7 SET      ADDRESS
3632   9400 56 4C 49 53     .TEXT "VLIS"         \  EOW('T')  \  .WORD $8000
3632   9404 D4          
3632   9405 80 00       
3633   9407 4F 50 4E 43     .TEXT "OPNCR"        \  EOW('T')  \  .WORD $0040
3633   940B 52 
3633   940C D4          
3633   940D 00 40       
3634   940F 54 45 53 54     .TEXT "TESTEN"       \  EOW('D')  \  .WORD $0004
3634   9413 45 4E 
3634   9415 C4          
3634   9416 00 04       
3635   9418 43 48 41 4E     .TEXT "CHANGETOKE"   \  EOW('N')  \  .WORD $001C
3635   941C 47 45 54 4F 
3635   9420 4B 45 
3635   9422 CE          
3635   9423 00 1C       
3636   9425 53 45 41 52     .TEXT "SEARCHENTE"   \  EOW('R')  \  .WORD $0020
3636   9429 43 48 45 4E 
3636   942D 54 45 
3636   942F D2          
3636   9430 00 20       
3637   9432 4D 41 4B 45     .TEXT "MAKEPARAME"   \  EOW('T')  \  .WORD $002E
3637   9436 50 41 52 41 
3637   943A 4D 45 
3637   943C D4          
3637   943D 00 2E       
3638   943F 4D 45 48 52     .TEXT "MEHRFACHVE"   \  EOW('R')  \  .WORD $0034
